stratagem_id|phase|
000006989003|Shooting phase|
000006988002|Enemy Psychic phase|
000006988003|Psychic phase|
000006989004|Enemy Fight phase|
000006989004|Fight phase|
000006988004|Morale phase|
000006989002|Charge phase|
000004397002|Shooting phase|
000004397003|Charge phase|
000002140004|During deployment|
000002144003|Movement phase|
000002146003|Movement phase|
000002148003|During deployment|
000002150004|Movement phase|
000004377003|Enemy Fight phase|
000004377003|Fight phase|
000004377004|Shooting phase|
000004379002|Movement phase|
000004379003|Movement phase|
000004379004|At the start of battle round|
000004380002|Movement phase|
000004380003|Any phase|
000004380004|Enemy Fight phase|
000004380004|Fight phase|
000004381002|Morale phase|
000004381003|Movement phase|
000004381004|Movement phase|
000004383002|Movement phase|
000004383003|Movement phase|
000004383004|Shooting phase|
000004385002|Movement phase|
000004385004|Movement phase|
000004387002|Movement phase|
000004387003|Psychic phase|
000004388002|Movement phase|
000004388003|Enemy taking casualties|
000004388004|At the start of battle round|
000004390002|During deployment|
000004390003|Shooting phase|
000004390004|During deployment|
000004390005|Shooting phase|
000004392002|Movement phase|
000004392003|During deployment|
000004392004|At the start of battle round|
000004392005|Enemy Movement phase|
000004393002|Movement phase|
000004393003|Enemy Charge phase|
000004393004|Shooting phase|
000004394002|Movement phase|
000004394003|Being targeted|
000004394004|Charge phase|
000004395003|At the start of battle round|
000004395004|Enemy Fight phase|
000004395004|Fight phase|
000004395004|Shooting phase|
000004396003|During deployment|
000004399002|Charge phase|
000004399003|Shooting phase|
000004407002|Shooting phase|
000004407003|Enemy Fight phase|
000004407003|Fight phase|
000004407004|Shooting phase|
000004408002|Enemy Movement phase|
000004408004|During deployment|
000004409004|At the start of your turn|
000005696002|Before battle|
000002134002|Any time|
000002134003|Enemy Movement phase|
000002134004|Movement phase|
000002134005|Taking casualties|
000002134006|Enemy Charge phase|
000002134007|Enemy Fight phase|
000002134008|Morale phase|
000007114002|Command phase|
000002141002|During deployment|
000002145002|Movement phase|
000004378003|Fight phase|
000004378003|Enemy Fight phase|
000004378004|Enemy Shooting phase|
000004379005|Enemy Fight phase|
000004379005|Fight phase|
000004379006|Enemy Shooting phase|
000004379007|Psychic phase|
000004380005|Shooting phase|
000004380006|Psychic phase|
000004380007|Any phase|
000004382002|At the start of battle round|
000004382003|Any phase|
000004382004|Enemy Shooting phase|
000004383005|Enemy Movement phase|
000004383006|Morale phase|
000004383007|Movement phase|
000004385005|Enemy Charge phase|
000004385006|Movement phase|
000004385007|Any phase|
000004387005|Enemy Shooting phase|
000004387006|Enemy Shooting phase|
000004387007|Enemy Psychic phase|
000004388005|Enemy Movement phase|
000004388006|Movement phase|
000004388007|Morale phase|
000004391002|Movement phase|
000004391003|Charge phase|
000004391004|Charge phase|
000004391005|Movement phase|
000004392006|Enemy Shooting phase|
000004392007|Movement phase|
000004392008|During deployment|
000004392009|Movement phase|
000004393005|Movement phase|
000004393006|Enemy Charge phase|
000004393007|Shooting phase|
000004394005|Shooting phase|
000004394007|Enemy Movement phase|
000004395005|Enemy Charge phase|
000004395006|During deployment|
000004395007|Being targeted|
000004398002|Charge phase|
000004398003|Morale phase|
